¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q1~30¦a¸¹,4313.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,14664200,3400,,0.0,0,,RPVNMLSJNHMFFFF86EA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q1~30¦a¸¹,138.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,496800,3600,,0.0,0,,RPSNMLSJNHMFFFF56EA
²H¤ô°Ï,¤g¦a,ªL¤l¬q211~240¦a¸¹,66.37,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1404000,21154,,0.0,0,,RPSPMLQJOHMFFEF56EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«²H¤ô°Ï¤¤¥¿ªF¸ô¤G¬q61~90¸¹,5.21,°Ó,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤Q¤T¼h,¤T¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,0880704,77.93,3,1,1,¦³,¦³,7750000,99448,,0.0,0,¦³§¨¼h(¹j¤@©Ð)¡AÂù¤è¦P·N±N¤½«´¥ß¬ù¤é§ï¬°4/10,RPVQMLQJOHMFFEF96EA
·s²ø°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s²ø°Ï¤¤¥¿¸ô721~750¸¹,28.09,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000428,93.58,3,2,2,¦³,¦³,8700000,92969,,0.0,0,,RPUNMLNJOHMFFBF58EA
¦Á¤î°Ï,¤g¦a,Àôªe¬q31~60¦a¸¹,146.52,¤u,,,1060401,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7267631,49602,,0.0,0,,RPVOMLOJNHMFFDF98EA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤ô¸P25«Ñ1~30¸¹,37.82,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840117,132.34,2,1,1,¦³,¦³,2500000,18891,©Y¹D¥­­±,0.0,0,,RPTRMLRKNHMFFEF96EA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¼Ö¥þµó91~120¸¹,16.93,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850529,41.88,1,0,1,¦³,¦³,1200000,28653,,0.0,0,,RPUPMLTKNHMFFEF07EA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q1~30¦a¸¹,170.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,544000,3200,,0.0,0,,RPTNMLPJNHMFFFF98EA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q1~30¦a¸¹,150.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,480000,3200,,0.0,0,,RPQNMLPJNHMFFFF68EA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,26.27,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970204,164.59,5,2,3,¦³,¦³,11500000,69920,©Y¹D¥­­±,21.57,1500000,¨â¤á¥´³q¨Ï¥Î,RPQQMLNLNHMFFIF56DA
¤T®l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T®l°Ï¤j¾Ç¸ô121~150¸¹,35.41,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970204,226.32999999999998,0,0,0,µL,¦³,15500000,69482,©Y¹D¥­­±,24.84,1500000,¨â¤á¥´³q¨Ï¥Î,SPQQMLNLNHMFFIF66DA
Åaºq°Ï,¤g¦a,¤j´ò¬q¤j´ò¤p¬q91~120¦a¸¹,496.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,15004000,30250,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPROMLQKNHMFFIF66DA
®õ¤s°Ï,¤g¦a,¤j¸^§|¬q¤j¸^§|¤p¬q151~180¦a¸¹,2.19,¨ä¥L,,,1060320,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,40000,18265,,0.0,0,,RPWTMLSJNHMFFBF17EA
®õ¤s°Ï,¤g¦a,¤j¸^§|¬q¤j¸^§|¤p¬q511~540¦a¸¹,231.0,¨ä¥L,,,1060413,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,947100,4100,,0.0,0,,RPOOMLTJNHMFFBF58EA
¤g«°°Ï,¤g¦a,©µ¦N¬q241~270¦a¸¹,49.71,¦í,,,1060401,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,90525,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CºM¾P­ì¥Ó³ø®Ñ§Ç¸¹A1FA10605100022,RPXNMLNKOHMFFAF88EA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°ÏÂù¶éµó57«Ñ34§Ë31~60¸¹,21.64,¦í,,,1060403,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800321,71.95,5,3,3,¦³,µL,8500000,118138,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPPPMLRKNHMFFGF98CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥ÁÅv¸ô181~210¸¹,13.62,¦í,,,1060318,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960821,93.32000000000001,2,2,1,¦³,¦³,11000000,117874,,0.0,0,,RPSOMLMLNHMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¤¯¦wµó1~30¸¹,13.36,¦í,,,1060407,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011026,95.63,2,2,1,¦³,¦³,10650000,111367,©Y¹D¥­­±,29.45,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPOOMLNLNHMFFGF48CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¤T­«°Ï¥ú´_¸ô¤@¬q31~60¸¹,20.41,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤T¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿û°©¿ûµ¬²V¾®¤g³y,1040304,215.79000000000002,3,2,2,¦³,¦³,24180000,122312,©Y¹D¥­­±,34.45,2000000,,RPPNMLMLNHMFFGF38CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«Äª¬w°Ïªø¼Ö¸ô1~30¸¹,46.85,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì2,¤­¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030814,313.15999999999997,3,2,2,¦³,¦³,35450000,121965,©Y¹D¥­­±,52.02,3600000,,RPPOMLOLNHMFFGF68CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï­«·s¸ô¤G¬q1~30¸¹,2.75,°Ó,,,1060413,¤g¦a2«Øª«1¨®¦ì0,¤K¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890212,30.8,0,0,0,µL,µL,4300000,139610,,0.0,0,,RPSOMLLKNHMFFGF58CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥¿©Mµó40«Ñ1~30¸¹,28.89,¦í,,,1060215,¤g¦a1«Øª«1¨®¦ì0,¤G¼h¡A¶§¥x,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,0650116,82.61,3,2,1,¦³,µL,7200000,87157,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQPMLLKNHMFFGF48CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô331~360¸¹,19.53,¦í,,,1060329,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0901031,119.8,1,1,2,¦³,¦³,10600000,88481,,0.0,0,¶§¥x¥~±À¡C,RPUNMLMKNHMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¥Á¥Íµó61«Ñ18§Ë1~30¸¹,25.52,¦í,,,1060328,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710226,79.0,3,2,2,¦³,µL,8000000,101266,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPQNMLPKNHMFFGF68CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ïªøºa¸ô1~30¸¹,41.46,¦í,,,1060328,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950209,153.71,3,2,2,¦³,¦³,17300000,112550,,0.0,0,,RPPOMLQKNHMFFGF78CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¤¥¿«n¸ô8«Ñ1~30¸¹,5.98,°Ó,,,1060424,¤g¦a4«Øª«1¨®¦ì0,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020122,53.71,2,1,1,¦³,¦³,8700000,161981,,0.0,0,,RPQPMLOJNHMFFGF68CA
Äª¬w°Ï,¤g¦a,¥¿¸q¬q721~750¦a¸¹,63.29,¦í,,,1060326,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20580000,325170,,0.0,0,,RPPNMLSJNHMFFGF78CA
Äª¬w°Ï,¤g¦a,¥¿¸q¬q721~750¦a¸¹,157.73,¦í,,,1060326,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,45326700,287369,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLSJNHMFFGF88CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¤¯©Mµó1~30¸¹,15.38,¦í,,,1060405,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880208,44.72,2,1,1,¦³,µL,2360000,52773,,0.0,0,¤G¿Ëµ¥¶¡¯S®íÃö«Y¤§¥æ©ö¡C¥æ©ö»ù®æ²§©ó¥«³õ¦æ±¡¡C,RPRNMLSJNHMFFGF98CA
¤T­«°Ï,¤g¦a,¼w·s¬q481~510¦a¸¹,16.62,¨ä¥L,,,1060425,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4250000,255716,,0.0,0,,RPVOMLSJNHMFFGF86CA
Äª¬w°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«Äª¬w°Ï¥Á±Ú¸ô421~450¸¹,24.79,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840307,127.98,4,2,2,¦³,¦³,12900000,100797,,0.0,0,,RPUOMLTJNHMFFGF86CA
¤T­«°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤T­«°Ï¨q¦¿µó181~210¸¹,17.88,¦í,,,1060410,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860602,99.49,3,2,2,¦³,µL,9900000,99507,,0.0,0,¼W«Ø³¡¥÷¤@¨Ö²¾Âà¡C,RPPPMLKKNHMFFGF28CA
¤TªÛ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¤TªÛ°Ï¼Ö¥þµó31~60¸¹,23.35,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060401,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850605,44.68,1,1,1,¦³,µL,1425000,31893,,0.0,0,,RPVOMLPLNHMFFEF56CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ15§Ë1~30¸¹,23.91,¦í,,,1031001,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1051229,138.4,2,1,1,¦³,µL,9680000,85690,©Y¹D¥­­±,42.94,1500000,,RPTPMLMKNHMFFEF68CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï¥_·s¸ô169«Ñ61~90¸¹,11.89,¦í,,,1060201,¤g¦a2«Øª«1¨®¦ì1,¤Q¤»¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851228,97.84,3,2,2,¦³,¦³,5700000,58258,©Y¹D¾÷±ñ,6.97,0,,RPQPMLMKNHMFFEF38CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï·s¥Áµó301~330¸¹,45.68,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤C¼h¡A§¨¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0980107,217.95,4,3,3,¦³,¦³,14000000,64235,©Y¹D¥­­±,34.95,0,,RPRQMLMKNHMFFEF58CA
²H¤ô°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«²H¤ô°Ï®r³»¤T¸ô181~210¸¹,13.78,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1050420,111.72999999999999,2,2,1,¦³,¦³,5680000,50837,©Y¹D¾÷±ñ,15.57,0,,RPSSMLQKNHMFFEF66CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·çªÚ°Ï³{¥Ò¸ô241~270¸¹,44.81,°Ó,,,1060101,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050606,234.57999999999998,3,2,2,¦³,µL,12300000,56015,¤É­°¥­­±,32.85,1000000,,RPRNMLKLNHMFFFF28CA
·çªÚ°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·çªÚ°Ï¤T¤ö¤l§|¸ô69«Ñ1~30¸¹,50.58,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060301,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¥[±j¿j³y,,74.93,2,1,1,¦³,¦³,1500000,20019,,0.0,0,,RPRNMLOLNHMFFFF68CA
²H¤ô°Ï,¨®¦ì,·s¥_¥«²H¤ô°Ï¤¤¤s¥_¸ô¤G¬q189«Ñ91~120¸¹,1.57,¦í,,,1060401,¤g¦a0«Øª«0¨®¦ì2,,,¨ä¥L,,,,17.41,0,0,0,¦³,¦³,1200000,,©Y¹D¾÷±ñ,17.4,1200000,,RPOOMLMKOHMFFEF18CA
·çªÚ°Ï,¤g¦a,ª÷¥Ê¥Û¬q31~60¦a¸¹,475.0,,¯S©w±M¥Î°Ï,¯S©w¥Øªº¨Æ·~¥Î¦a,1060301,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1520000,3200,,0.0,0,©Ó¯²¤H¦V¥X¯²¤HÁÊ¶R,RPSOMLTKNHMFFFF66CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°ÏªF¶Õµó216«Ñ22§Ë1~30¸¹,48.1,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060301,¤g¦a3«Øª«1¨®¦ì1,¤Q¤C¼h,¤G¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880407,180.92,3,2,2,¦³,¦³,12000000,66328,©Y¹D¥­­±,0.0,0,,RPXNMLPLNHMFFDF56CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ïªø¦¿µó57«Ñ21§Ë1~30¸¹,25.92,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810305,104.31,3,2,1,¦³,µL,6800000,65190,,0.0,0,,RPPNMLQKNHMFFDF38CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¼Ì¾ð¤@¸ô121~150¸¹,18.06,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0880409,102.64,3,2,2,¦³,¦³,7600000,74045,,0.0,0,,RPTNMLQKNHMFFDF78CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ïªø¿³µó¤G¬q61~90¸¹,27.58,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050919,212.24,3,2,2,¦³,¦³,13550000,72806,©Y¹D¥­­±,65.96,2900000,,RPSPMLSJNHMFFDF98CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°ÏºÖ¼w¤@¸ô31~60¸¹,12.54,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0950113,81.56,2,2,1,¦³,¦³,8880000,108877,,0.0,0,,RPVNMLLKNHMFFDF48CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï¤¯·R¸ô151~180¸¹,24.81,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì1,¤@¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941222,157.43,4,3,3,¦³,¦³,14800000,94010,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPVOMLMKNHMFFDF68CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«¦Á¤î°Ï¤¤¿³¸ô150«Ñ1~30¸¹,10.02,°Ó,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830128,112.29,2,2,2,¦³,¦³,9500000,84602,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPWOMLMKNHMFFDF78CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°ÏÂù«°¸ô1~30¸¹,39.57,¦í,,,1060301,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤T¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690205,98.29,3,1,1,¦³,µL,5000000,50870,,0.0,0,,RPROMLPLNHMFFCF58CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«·s©±°ÏÄ_¾ô¸ô235«Ñ6§Ë1~30¸¹,65.67,¤u,,,1060401,¤g¦a2«Øª«1¨®¦ì2,¥|¼h,¤K¼h,¼t¿ì,¤u·~¥Î,¿ûµ¬²V¾®¤g³y,0771119,450.83000000000004,0,0,0,µL,¦³,42959700,95290,©Y¹D¥­­±,109.58,0,¦³°±¨®¦ì¤G­Ó¡A«D©T©w¦ì¸m°±©ñ¡C,RPPNMLQLNHMFFCF38CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¤¤¿³¸ô¤G¬q31~60¸¹,7.28,¦í,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤Q¥|¼h,¤G¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1050912,79.93,2,2,1,¦³,µL,12880000,161141,,0.0,0,,RPSNMLMJOHMFFCF18CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï·s¯Q¸ô¤G¬q50«Ñ18§Ë1~30¸¹,123.01,¦í,,,1060301,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710227,201.41,4,3,2,¦³,µL,10500000,52132,,0.0,0,,RPPNMLSKNHMFFCF48CA
·s©±°Ï,©Ð¦a(¤g¦a+«Øª«),·s¥_¥«·s©±°Ï¦w±d¸ô¤T¬q359«Ñ12§Ë31~60¸¹,42.52,¨ä¥L,,,1060401,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720308,92.08,3,2,1,¦³,µL,4100000,44526,,0.0,0,,RPVOMLMKNHMFFCF58CA
¦Á¤î°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,·s¥_¥«¦Á¤î°Ï·s»O¤­¸ô¤@¬q61~90¸¹,23.99,¤u,,,1060401,¤g¦a1«Øª«1¨®¦ì2,¤Q¤»¼h,¤G¤Q¤@¼h,¼t¿ì,¤u°Ó¥Î,¿û³y,0830330,370.67,3,1,0,¦³,¦³,24500000,66097,©Y¹D¥­­±,63.02,0,,RPPNMLRLNHMFFDF58CA
